filename,width,height,class,xmin,ymin,xmax,ymax
PAP-A-0557_jpg.rf.86e023741126c0a84d3ab2a062ed7f5e.jpg,640,640,azul,163,141,409,469
PAP-A-0575_jpg.rf.8e0095eed8a42f0cfb002e2ad51814c7.jpg,640,640,azul,11,7,585,570
PAP-A-0974_jpg.rf.971a8fa69b11ea6902eb0d97ce900fa3.jpg,640,640,vermelha,210,222,378,405
PAP-A-3058_jpg.rf.96ff5f4fca9d529fa1a98ce0a3b4837f.jpg,640,640,verde,222,165,454,430
PAP-A-0912_jpg.rf.8e70337813e8f44ef6d34db1c82e215a.jpg,640,640,vermelha,254,162,352,382
PAP-A-0643_jpg.rf.9d45e9d54fff4c64b7ca6a9dc536001a.jpg,640,640,azul,203,223,497,560
PAP-A-0643_jpg.rf.9d45e9d54fff4c64b7ca6a9dc536001a.jpg,640,640,azul,302,189,530,276
PAP-A-0874_jpg.rf.9a80d0cb445bd6b712137c8b742a3781.jpg,640,640,vermelha,239,122,333,370
PAP-A-0862_jpg.rf.98580b3fde8ab6b3b1a4b1136fc11411.jpg,640,640,vermelha,248,149,326,333
PAP-A-0434_jpg.rf.9aca7200751d0b076ee21c9119b910b7.jpg,640,640,azul,256,118,391,448
PAP-A-1515_jpg.rf.926bb293aae6508e7356322be62b43bc.jpg,640,640,verde,173,204,335,431
PAP-A-0967_jpg.rf.5e9dc601a72ad04cf702653b9b613dd9.jpg,640,640,vermelha,248,76,375,362
PAP-A-1126_jpg.rf.9ab8ca46ec1baa19b0df0c8b0f50b0b3.jpg,640,640,verde,296,207,383,322
PAP-A-0563_jpg.rf.988588d5fc1902483414742bcf8cbf7f.jpg,640,640,azul,146,107,422,482
PAP-A-0859_jpg.rf.9e8cb00add067ead827101e08ec8ce6c.jpg,640,640,vermelha,226,115,322,336
PAP-A-0846_jpg.rf.b44b5f377af23d7c7ec091ecd63dbe09.jpg,640,640,vermelha,196,170,387,393
PAP-A-1525_jpg.rf.a84aad1c7e0dcb14bd041d166cae0b69.jpg,640,640,verde,224,229,368,426
PAP-A-0591_jpg.rf.9ddee89837d04a8d671497c4caa0cbf6.jpg,640,640,azul,143,73,561,575
PAP-A-0431_jpg.rf.9d3081661a7d692e5e08364812bb9ec0.jpg,640,640,azul,268,231,395,409
PAP-A-0639_jpg.rf.9d9a89ba6b49cc297642804029bf9c3b.jpg,640,640,azul,144,225,385,533
PAP-A-0639_jpg.rf.9d9a89ba6b49cc297642804029bf9c3b.jpg,640,640,azul,235,182,429,323
PAP-A-0634_jpg.rf.b04e098ff8e1312f1f36bad2ef593af9.jpg,640,640,azul,119,36,489,432
PAP-A-0634_jpg.rf.b04e098ff8e1312f1f36bad2ef593af9.jpg,640,640,azul,74,0,422,133
PAP-A-0499_jpg.rf.b015f94bc6896267f03f29acb2427511.jpg,640,640,azul,239,138,345,392
PAP-A-0845_jpg.rf.b71a19ea77acdc4b2c37da1094cf6bbf.jpg,640,640,vermelha,239,217,373,391
PAP-A-0837_jpg.rf.b5e8e180bd4187c5eed851cf3adbb89b.jpg,640,640,vermelha,219,224,364,373
PAP-A-0552_jpg.rf.ab4ff1bdccc7a4ede3ef541fea105893.jpg,640,640,azul,174,202,462,565
PAP-A-0552_jpg.rf.ab4ff1bdccc7a4ede3ef541fea105893.jpg,640,640,azul,76,191,181,467
PAP-A-1510_jpg.rf.bebfa8aefa713fc93b421a709bbb0af6.jpg,640,640,verde,204,237,368,435
PAP-A-1529_jpg.rf.ae58be3e1e20b2f86938b4872d0ed8ef.jpg,640,640,verde,235,171,405,410
PAP-A-0836_jpg.rf.c19d714a927cddfa41bac1935077c129.jpg,640,640,vermelha,244,226,371,365
PAP-A-0861_jpg.rf.b56c54bd25889fe1577d4ef737476010.jpg,640,640,vermelha,249,205,323,353
PAP-A-0842_jpg.rf.a5794983bec682b633eefa267e10feb3.jpg,640,640,vermelha,265,174,342,356
PAP-A-0589_jpg.rf.b4f732db88a8913acc89b13be3e3cafb.jpg,640,640,azul,167,158,465,545
PAP-A-1505_jpg.rf.c3e50454e25b53484397430829bf1f27.jpg,640,640,verde,179,176,427,492
PAP-A-3054_jpg.rf.bdb67b35db51d5fe72fbb13e264ef996.jpg,640,640,verde,231,116,437,367
PAP-A-1527_jpg.rf.a708eaf488f0cf9606802978d18b2fd7.jpg,640,640,verde,266,218,402,388
PAP-A-0871_jpg.rf.81b34bbc5ffcad35cd22d7860e0bf3ff.jpg,640,640,vermelha,281,212,467,417
PAP-A-0877_jpg.rf.ca20566d9ade295a921ec244e54942bd.jpg,640,640,vermelha,277,94,370,303
PAP-A-0855_jpg.rf.c4cc05eced860eb46ff68bfa36e97efd.jpg,640,640,vermelha,216,159,428,446
PAP-A-1502_jpg.rf.c683783c968ec1438e9564897c61f5db.jpg,640,640,verde,215,244,360,448
PAP-A-1502_jpg.rf.c683783c968ec1438e9564897c61f5db.jpg,640,640,verde,412,438,532,554
PAP-A-0645_jpg.rf.9743825634f9a57db9ad0bddfd0119fa.jpg,640,640,azul,263,220,473,483
PAP-A-3060_jpg.rf.d12260e7f1b2cb679e23cf325c9cc138.jpg,640,640,verde,111,0,491,441
PAP-A-0432_jpg.rf.d88a91dab73c743ec6676ba9b02fa55f.jpg,640,640,azul,193,111,451,466
PAP-A-1124_jpg.rf.c054eb4af1032b6306acc3ba67c2635a.jpg,640,640,verde,340,261,480,449
PAP-A-0508_jpg.rf.d438219f42c9cd6e21ca44c9021fbc7b.jpg,640,640,azul,235,150,352,402
PAP-A-0652_jpg.rf.c1af3141b6c88a0b781d617a464abe93.jpg,640,640,azul,222,169,418,405
PAP-A-0848_jpg.rf.c636f516900bea9c6d7d346150381e34.jpg,640,640,vermelha,315,282,384,437
PAP-A-1519_jpg.rf.d8bee5a8c1ead83f87cd0d5e4bf8d1fc.jpg,640,640,verde,268,261,393,409
PAP-A-0938_jpg.rf.dc7b9422bcca3c16246b777ccccce142.jpg,640,640,vermelha,257,333,363,590
PAP-A-0839_jpg.rf.e6ea67a9ea3a16b1715b41ef2b325e50.jpg,640,640,vermelha,237,233,384,384
PAP-A-1125_jpg.rf.e4f8d2f9d599167be29d690f05fe801e.jpg,640,640,verde,310,170,446,331
PAP-A-1705_jpg.rf.e29bf3ba37d9187e989ad849be7db580.jpg,640,640,verde,275,246,371,368
PAP-A-0904_jpg.rf.d5f516a6d365f93f9ce9414dee77c3c3.jpg,640,640,vermelha,314,322,404,497
PAP-A-0863_jpg.rf.c9dff1c81c5d0cc6a17b9a281674f157.jpg,640,640,vermelha,241,107,403,495
PAP-A-0500_jpg.rf.d8c1dbc286a6facb673e174a9b49c396.jpg,640,640,azul,257,93,366,348
PAP-A-0971_jpg.rf.e78f7907494f13b992f91e5e0c47f7f9.jpg,640,640,vermelha,236,131,324,341
PAP-A-1700_jpg.rf.dbeec859cef1bbc9bd98a2100975e762.jpg,640,640,verde,259,228,383,373
PAP-A-0964_jpg.rf.d6e9984b46ba0a688acc137cd10f226f.jpg,640,640,vermelha,271,145,357,346
PAP-A-1506_jpg.rf.dde267349a1e88b7c2ebfbdeb1c0a821.jpg,640,640,verde,253,230,436,440
PAP-A-1506_jpg.rf.dde267349a1e88b7c2ebfbdeb1c0a821.jpg,640,640,verde,286,408,406,496
PAP-A-0521_jpg.rf.d108ccd47cec383f775cfd73e0491b6d.jpg,640,640,azul,228,199,451,438
PAP-A-0599_jpg.rf.e9859afba28b2e88fdad79a65c448447.jpg,640,640,azul,234,133,334,349
PAP-A-0599_jpg.rf.e9859afba28b2e88fdad79a65c448447.jpg,640,640,azul,468,164,504,203
PAP-A-0596_jpg.rf.f0ee26bc2d4db163e494643d83b08eea.jpg,640,640,azul,240,186,404,448
PAP-A-0590_jpg.rf.e38b4a8493f70f6df5885f6b43dd5a03.jpg,640,640,azul,108,92,419,440
PAP-A-0803_jpg.rf.f1647c09b741fa3453b9bec611aa5fc5.jpg,640,640,vermelha,226,147,319,364
PAP-A-0870_jpg.rf.7fad806c15ddb6194d9b69d3fde20068.jpg,640,640,vermelha,266,101,365,338
PAP-A-1530_jpg.rf.ee1b0b23a13896e7c514d2b983719ee2.jpg,640,640,verde,287,248,403,383
PAP-A-0594_jpg.rf.ec7e3766d5b4590eb6f635840be8eb42.jpg,640,640,azul,0,88,315,494
PAP-A-0968_jpg.rf.db1e72fd19af26330b8604b6ced28740.jpg,640,640,vermelha,275,140,357,359
PAP-A-0850_jpg.rf.f39541c296ddbada09243ab53602967f.jpg,640,640,vermelha,203,199,492,562
PAP-A-0868_jpg.rf.ebed0dbc05ea92ff2dadace7d96fa1e1.jpg,640,640,vermelha,213,171,364,381
PAP-A-1512_jpg.rf.f868a2668d7587ef131167161cdca63f.jpg,640,640,verde,220,184,373,381
PAP-A-0780_jpg.rf.8b3a8c47c4f2754627c78f4b53e24403.jpg,640,640,vermelha,234,144,322,353
PAP-A-0779_jpg.rf.f83117665a6077d23bad434c0a5ab49a.jpg,640,640,vermelha,275,232,361,427
PAP-A-0427_jpg.rf.fa653dff562f264595c5e7833ffa65ba.jpg,640,640,azul,236,223,348,378
PAP-A-1702_jpg.rf.e9416d356ee05d661ff3ca7f232d520f.jpg,640,640,verde,256,190,392,354
PAP-A-0858_jpg.rf.fcdc64c69eda5ec57897219540108f86.jpg,640,640,vermelha,261,122,366,379
PAP-A-1129_jpg.rf.faff655807548f812c81b7b9e402b051.jpg,640,640,verde,290,162,398,300
PAP-A-0600_jpg.rf.ea84a915bebb3af81454bfebf823feaa.jpg,640,640,azul,234,204,331,430
PAP-A-0851_jpg.rf.f48af8a4feb011cecf26cefe50671fe7.jpg,640,640,vermelha,268,170,595,550
PAP-A-0627_jpg.rf.de95680611fbc284349083fe79381814.jpg,640,640,azul,137,98,504,604
PAP-A-0627_jpg.rf.de95680611fbc284349083fe79381814.jpg,640,640,azul,0,137,185,510
PAP-A-0866_jpg.rf.f52cdfaceae0eaf820784002061a6789.jpg,640,640,vermelha,259,52,442,508
PAP-A-0632_jpg.rf.fa69bf1dfe312160b7fb5d6dbc46c02b.jpg,640,640,azul,245,141,488,457
PAP-A-1526_jpg.rf.d8cecbc335c0a25a2b416f28ad38e668.jpg,640,640,verde,243,213,360,378
